Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /home/tt/Documentos/gameside/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/shared/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/games/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/platforms/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/categories/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/orders/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/users/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/utils.py first seen with mtime 1738706892.055664
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1738706892.7686589
File /home/tt/Documentos/gameside/platforms/serializers.py first seen with mtime 1738928511.685995
File /usr/lib/python3.12/_compression.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1738706892.739659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1738706892.3976617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1738706892.7146592
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1738706892.732659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1738706889.712682
File /home/tt/Documentos/gameside/platforms/views.py first seen with mtime 1738707042.9212706
File /home/tt/Documentos/gameside/orders/apps.py first seen with mtime 1738706813.655423
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1738706892.7686589
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1738706892.6776595
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/types.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_sqlite3.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1738706892.3976617
File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1738706892.7416592
